"Campaign","id_site","DOY","MM","MI","alpha"
"2018","23",261,0.682,58,0.00300492610837438
"2019","23",261,0.773,-48,0.00224919093851133
"2016","22",261,0.547,75,0.00263978494623656
"2017","22",261,0.69,34,0.00273127753303965
"2018","22",261,0.516,72,0.00244973544973545
"2019","22",261,0.608,15,0.00221951219512195
"2020","22",261,0.615,-28,0.00191349480968858
"2021","22",261,0.577,63,0.0026010101010101
"2022","22",261,0.522,-29,0.00161724137931035
"2017","21",261,0.478,-13,0.00156204379562044
"2019","21",261,0.411,38,0.00165470852017937
"2020","21",261,0.403,-13,0.00132116788321168
"2021","21",261,0.146,-88,0.000375358166189112
"2022","21",261,0.174,-35,0.000527027027027027
"2016","20",261,0.687,28,0.00265236051502146
"2017","20",261,0.369,78,0.00180874316939891
"2018","20",261,0.496,18,0.00183127572016461
"2019","20",261,0.45,7,0.00159055118110236
"2020","20",261,0.686,-45,0.00201307189542484
"2021","20",261,0.271,57,0.00119117647058824
"2022","20",261,0.427,-15,0.00138768115942029
"2016","19",261,0.025,91,0.000129411764705882
"2017","19",261,0.203,18,0.000748971193415638
"2018","19",261,0.153,-83,0.000398255813953488
"2019","19",261,0.175,-51,5e-04
"2020","19",261,0.375,-28,0.00116262975778547
"2021","19",261,0.077,-80,0.000202346041055719
"2022","19",261,0.165,-17,0.000528776978417266
"2016","18",261,0.206,81,0.00102222222222222
"2017","18",261,0.18,44,0.000737327188940092
"2018","18",261,0.03,181,3e-04
"2019","18",261,0.218,-20,0.000693950177935943
"2020","18",261,0.629,-29,0.00194827586206897
"2021","18",261,0.095,-54,0.00026984126984127
"2022","18",261,0.213,-122,0.000381201044386423
"2016","17",261,0.173,121,0.00110714285714286
"2017","17",261,0.196,27,0.000752136752136752
"2018","17",261,0.217,-56,0.00061198738170347
"2019","17",261,0.184,56,8e-04
"2020","17",261,0.545,11,0.001956
"2021","17",261,0.06,9,0.00021031746031746
"2022","17",261,0.159,-39,0.000473333333333333
"2016","15",261,0.14,77,0.000679347826086957
"2017","15",261,0.315,34,0.00124669603524229
"2018","15",261,0.158,-35,0.000476351351351351
"2019","15",261,0.151,-49,0.000435483870967742
"2020","15",261,0.248,-2,0.000844106463878327
"2021","15",261,0.234,-76,0.000620178041543027
"2022","15",261,0.202,-12,0.000663003663003663
"2005","9",261,0.206,53,0.000889423076923077
"2006","9",261,0.232,102,0.00129559748427673
"2007","9",261,0.456,40,0.00184615384615385
"2009","9",261,0.458,-28,0.00140484429065744
"2010","9",261,0.14,91,0.000735294117647059
"2011","9",261,0.204,41,0.000822727272727273
"2012","9",261,0.337,-98,0.000841225626740947
"2013","9",261,0.964,149,0.00773214285714285
"2014","10",261,0.327,34,0.00129074889867841
"2014","9",261,0.315,52,0.00134928229665072
"2015","10",261,0.678,66,0.00312307692307692
"2015","9",261,0.352,75,0.0016989247311828
"2016","10",261,0.499,-29,0.0015448275862069
"2016","9",261,0.668,-108,0.0016260162601626
"2017","10",261,0.316,-65,0.000868098159509203
"2017","9",261,0.325,64,0.00147715736040609
"2018","10",261,0.528,-18,0.0016989247311828
"2018","9",261,0.259,24,0.000978902953586498
"2019","10",261,0.299,39,0.00120720720720721
"2019","9",261,0.649,62,0.00292964824120603
"2020","10",261,0.268,-6,0.000898876404494382
"2020","9",261,0.391,-114,0.000933333333333333
"2021","10",261,0.37,42,0.00151598173515982
"2021","9",261,0.333,17,0.0012172131147541
"2022","10",261,0.156,-61,0.00043167701863354
"2022","9",261,0.26,4,0.000902723735408561
"2014","37",261,0.979,81,0.00487222222222222
"2015","37",261,0.256,-14,0.000836363636363636
"2016","37",261,0.82,35,0.00325221238938053
"2017","37",261,0.182,-101,0.000450276243093923
"2018","37",261,0.358,-84,0.000930434782608696
"2019","37",261,0.554,42,0.0022648401826484
"2020","37",261,0.384,37,0.00154017857142857
"2021","37",261,0.109,71,0.000510526315789474
"2022","37",261,0.212,-51,0.000608974358974359
"2020","6",261,0.919,-21,0.00292553191489362
"2022","6",261,0.195,74,0.000935828877005348
"2020","5",261,0.736,43,0.00302752293577982
"2021","5",261,0.193,95,0.0010421686746988
"2022","5",261,0.08,156,0.000676190476190476
"2015","40",261,0.256,56,0.0011219512195122
"2016","40",261,0.535,1,0.00184615384615385
"2017","40",261,0.131,23,0.000491596638655462
"2018","40",261,0.265,-122,0.000610966057441253
"2022","40",261,0.31,-2,0.00105703422053232
"2005","12",261,0.2,160,0.00174257425742574
"2006","12",261,0.101,9,0.000357142857142857
"2007","12",261,0.544,74,0.00259893048128342
"2008","12",261,0.111,-91,0.00028125
"2010","12",261,0.221,85,0.00111363636363636
"2011","12",261,0.115,-88,0.00029512893982808
"2012","12",261,0.161,-21,0.00051063829787234
"2013","12",261,0.334,135,0.00234920634920635
"2014","12",261,0.215,75,0.00103763440860215
"2015","12",261,0.314,113,0.00188513513513513
"2016","12",261,0.559,-54,0.0015968253968254
"2017","12",261,0.174,155,0.00144339622641509
"2018","12",261,0.225,57,0.000980392156862745
"2019","12",261,0.334,-54,0.000946031746031746
"2020","12",261,0.15,7,0.00052755905511811
"2021","12",261,0.414,-97,0.00103351955307263
"2022","12",261,0.121,-65,0.000331288343558282
"2020","4",261,0.779,24,0.0029535864978903
"2021","4",261,0.364,117,0.00226388888888889
"2022","4",261,0.208,124,0.00136496350364963
"2014","34",261,0.995,67,0.00457216494845361
"2015","34",261,0.506,62,0.00228643216080402
"2016","34",261,0.855,-33,0.00261224489795918
"2017","34",261,0.226,37,0.00090625
"2018","34",261,0.411,-10,0.00136162361623616
"2019","34",261,0.578,69,0.002703125
"2020","34",261,0.253,46,0.00105581395348837
"2017","35",261,0.636,134,0.00446456692913386
"2018","35",261,0.076,96,0.000412121212121212
"2020","35",261,0.209,61,0.00094
"2021","35",261,0.105,106,0.000606451612903226
"2022","35",261,0.162,63,0.000732323232323232
"2021","32",261,0.368,-8,0.00123048327137546
"2022","32",261,0.402,74,0.0019144385026738
"2020","3",261,0.695,-31,0.00214041095890411
"2021","3",261,0.296,95,0.00159036144578313
"2017","31",261,0.308,64,0.00140609137055838
"2020","31",261,0.462,30,0.0017965367965368
"2021","31",261,0.224,7,0.000791338582677165
"2022","31",261,0.263,80,0.00129834254143646
"2005","11",261,0.344,7,0.00121653543307087
"2006","11",261,0.131,2,0.000451737451737452
"2007","11",261,0.321,17,0.00118032786885246
"2008","11",261,0.189,-96,0.000473389355742297
"2009","11",261,0.64,-37,0.00189597315436242
"2010","11",261,0.201,-8,0.00066914498141264
"2011","11",261,0.205,64,0.000928934010152284
"2012","11",261,0.211,-122,0.000488250652741514
"2013","11",261,0.148,-16,0.000476534296028881
"2014","11",261,0.201,151,0.00160909090909091
"2015","11",261,0.126,-122,0.000295039164490862
"2016","11",261,0.468,-41,0.00138741721854305
"2017","11",261,0.065,27,0.000247863247863248
"2018","11",261,0.184,6,0.000643137254901961
"2019","11",261,0.122,-29,0.000375862068965517
"2020","11",261,0.105,64,0.000477157360406091
"2021","11",261,0.339,-11,0.00111397058823529
"2022","11",261,0.324,-25,0.00101048951048951
"2005","14",261,0.2,23,0.000752100840336135
"2006","14",261,0.146,42,0.000593607305936073
"2007","14",261,0.268,-78,0.000707964601769912
"2008","14",261,0.092,-122,0.000214099216710183
"2009","14",261,0.272,24,0.0010210970464135
"2010","14",261,0.176,104,0.00100636942675159
"2011","14",261,0.095,-4,0.000316981132075472
"2012","14",261,0.125,-72,0.000336336336336336
"2013","14",261,0.124,-28,0.000384083044982699
"2014","14",261,0.035,68,0.000160621761658031
"2015","14",261,0.073,-81,0.000190058479532164
"2016","14",261,0.549,-66,0.00150764525993884
"2017","14",261,0.068,2,0.000235521235521236
"2018","14",261,0.342,88,0.00176878612716763
"2019","14",261,0.21,-4,0.000709433962264151
"2020","14",261,0.214,126,0.00142222222222222
"2021","14",261,0.254,-24,0.000796491228070175
"2022","14",261,0.154,-28,0.000474048442906574
"2017","24",261,0.265,39,0.00106756756756757
"2018","24",261,0.273,48,0.00114553990610329
"2019","24",261,0.344,75,0.00166129032258064
"2020","24",261,0.442,14,0.00160728744939271
"2021","24",261,0.304,-64,0.00084
"2022","24",261,0.231,-23,0.00072887323943662
"2017","33",261,0.166,44,0.000686635944700461
"2018","33",261,0.088,77,0.000429347826086956
"2020","33",261,0.337,56,0.0014780487804878
"2021","33",261,0.18,88,0.000930635838150289
"2022","33",261,0.189,89,0.000988372093023255
"2017","28",261,0.351,54,0.00152173913043478
"2020","28",261,0.483,14,0.00175708502024291
"2017","27",261,0.402,44,0.00166359447004608
"2021","27",261,0.341,53,0.00147115384615385
"2022","27",261,0.244,56,0.00106829268292683
"2017","25",261,0.201,42,0.000821917808219178
"2018","25",261,0.25,26,0.000953191489361702
"2019","25",261,0.334,-25,0.00104545454545455
"2020","25",261,0.485,38,0.00195515695067265
"2021","25",261,0.43,-39,0.00128666666666667
"2022","25",261,0.211,-80,0.00055425219941349
"2016","29",261,0.649,-49,0.0018741935483871
"2017","29",261,0.502,-62,0.00139628482972136
"2018","29",261,0.425,-84,0.00110724637681159
"2020","29",261,0.368,-43,0.00108881578947368
"2022","29",261,0.289,-40,0.000863787375415282
"2016","30",261,0.837,-12,0.00275824175824176
"2017","30",261,0.689,-58,0.00194043887147335
"2018","30",261,0.738,-16,0.00239350180505415
"2019","30",261,0.773,50,0.00328436018957346
"2020","30",261,0.897,41,0.00366818181818182
"2020","1",261,0.926,-19,0.00296785714285714
"2021","1",261,0.602,125,0.00396323529411765
"2022","1",261,0.235,27,0.000897435897435897
"2005","8",261,0.28,72,0.00132804232804233
"2006","8",261,0.099,-41,0.000291390728476821
"2007","8",261,0.255,18,0.000888888888888889
"2008","8",261,0.155,60,0.000691542288557214
"2010","8",261,0.078,-36,0.000232323232323232
"2011","8",261,0.265,68,0.00123316062176166
"2012","8",261,0.388,38,0.00155156950672646
"2013","8",261,0.179,91,0.000935294117647059
"2014","8",261,0.072,18,0.000263374485596708
"2015","8",261,0.075,160,0.000663366336633663
"2016","8",261,0.45,-48,0.0013042071197411
"2017","8",261,0.12,39,0.000481981981981982
"2018","8",261,0.196,-24,0.000617543859649123
"2019","8",261,0.277,64,0.00126395939086294
"2020","8",261,0.26,62,0.00117085427135678
"2021","8",261,0.288,8,0.00101581027667984
"2022","8",261,0.207,22,0.000774058577405858
"2017","36",261,0.117,39,0.000472972972972973
"2018","36",261,0.26,14,0.000939271255060729
"2020","36",261,0.228,67,0.00105670103092783
"2021","36",261,0.129,106,0.000748387096774193
"2022","36",261,0.108,6,0.000380392156862745
"2014","26",261,0.073,42,0.000296803652968037
"2015","26",261,0.132,220,0.00282926829268293
"2016","26",261,0.237,39,0.000954954954954955
"2017","26",261,0.358,71,0.00168947368421053
"2018","26",261,0.411,88,0.00212138728323699
"2019","26",261,0.167,56,0.000731707317073171
"2020","26",261,0.51,107,0.00297402597402597
"2021","26",261,0.094,68,0.000435233160621762
"2022","26",261,0.102,57,0.000446078431372549
"2005","13",261,0.565,3,0.00196124031007752
"2006","13",261,0.116,-39,0.000343333333333333
"2007","13",261,0.423,35,0.00168141592920354
"2008","13",261,0.093,-49,0.000267741935483871
"2009","13",261,0.265,-8,0.000877323420074349
"2010","13",261,0.305,3,0.00105426356589147
"2011","13",261,0.081,101,0.00045
"2012","13",261,0.195,-50,0.000559485530546624
"2013","13",261,0.152,9,0.00053968253968254
"2014","13",261,0.081,94,0.000431137724550898
"2015","13",261,0.198,39,0.000792792792792793
"2016","13",261,0.501,-51,0.00144230769230769
"2017","13",261,0.035,-17,0.000111510791366906
"2018","13",261,0.391,41,0.00158636363636364
"2019","13",261,0.18,6,0.000631372549019608
"2020","13",261,0.255,65,0.00115816326530612
"2021","13",261,0.294,47,0.00122429906542056
"2022","13",261,0.224,-22,0.000706713780918728
"2015","38",261,0.303,102,0.00170440251572327
"2016","38",261,0.822,52,0.00352631578947368
"2017","38",261,0.209,-19,0.000667857142857143
"2018","38",261,0.294,-76,0.000780415430267062
"2022","2",261,0.261,77,0.00127173913043478
"2005","7",261,0.521,127,0.00346268656716418
"2006","7",261,0.053,-32,0.000160409556313993
"2008","7",261,0.088,-114,0.000210666666666667
"2010","7",261,0.05,35,0.000172566371681416
"2011","7",261,0.053,19,0.000194214876033058
"2012","7",261,0.102,-48,0.000294498381877023
"2013","7",261,0.068,-101,0.000165745856353591
"2014","7",261,0.105,157,0.000894230769230769
"2015","7",261,0.382,138,0.00275609756097561
"2016","7",261,0.61,-40,0.00180066445182724
"2017","7",261,0.066,101,0.0003625
"2018","7",261,0.126,-75,0.000336309523809524
"2019","7",261,0.331,76,0.00160540540540541
"2020","7",261,0.181,-60,0.000504672897196262
"2021","7",261,0.625,-68,0.00170212765957447
"2022","7",261,0.195,-39,0.00058
"2014","16",261,0.084,139,0.00060655737704918
"2015","16",261,0.096,-72,0.000258258258258258
"2016","16",261,0.128,-20,0.000405693950177936
"2017","16",261,0.31,-122,0.000697127937336815
"2018","16",261,0.264,-122,0.000608355091383812
"2019","16",261,0.163,112,0.000973154362416107
"2020","16",261,0.079,62,0.000351758793969849
"2021","16",261,0.099,99,0.000549382716049383
"2022","16",261,0.146,-47,0.000425324675324675
"2014","39",261,0.529,86,0.00272
"2015","39",261,0.125,81,0.000622222222222222
"2016","39",261,0.581,21,0.002175
"2017","39",261,0.122,80,0.000596685082872928
"2018","39",261,0.208,-94,0.000523943661971831
"2019","39",261,0.423,64,0.00192893401015228
"2020","39",261,0.316,89,0.0016453488372093
"2021","39",261,0.12,152,0.000981651376146789
